islan,isnewip,isnewuser,isvpn,percent,src_ip_c,tag,total_c
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.99002849,2085,0,2106
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00618583,97,0,15681
1,0,0,0,0.006494662,73,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.016725979,188,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.987534626,713,0,722
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.006672598,75,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.99002849,2085,0,2106
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.363636364,4,0,11
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.973033708,433,0,445
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.444444444,4,0,9
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.979591837,2064,0,2107
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.6,6,0,10
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.179235797,713,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.05,14,0,280
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.411870504,229,0,556
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.991883117,2444,0,2464
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.683760684,2720,0,3978
1,1,0,0,0.005866973,92,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.134582624,79,0,587
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.006939502,78,0,11240
0,0,0,0,0.079688286,317,0,3978
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.016725979,188,0,11240
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998146432,1077,0,1079
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.387673956,195,0,503
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.134582624,79,0,587
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.00524911,59,0,11240
0,0,0,0,0.991883117,2444,0,2464
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.987771739,727,0,736
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.042615658,479,0,11240
1,0,0,0,0.025,281,0,11240
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.945812808,192,0,203
1,0,0,0,0.987534626,713,0,722
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.8,4,0,5
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998146432,1077,0,1079
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00524911,59,0,11240
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.99002849,2085,0,2106
0,0,0,0,0.994764398,190,0,191
1,0,0,0,0.090289608,53,0,587
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.363636364,4,0,11
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.987771739,727,0,736
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.99002849,2085,0,2106
0,1,1,0,0.995229577,1669,0,1677
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.906542056,97,0,107
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.008896797,100,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.363636364,4,0,11
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.285714286,8,0,28
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.411870504,229,0,556
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.989714286,866,0,875
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.042615658,479,0,11240
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.683760684,2720,0,3978
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.993227991,2640,0,2658
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.945812808,192,0,203
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.444444444,132,0,297
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.017704626,199,0,11240
1,0,0,0,0.009055545,142,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.217391304,10,0,46
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.079688286,317,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.032740214,368,0,11240
1,0,0,0,0.987534626,713,0,722
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.042194093,70,0,1659
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.179235797,713,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.079688286,317,0,3978
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.015069319,25,0,1659
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.053044002,88,0,1659
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00658363,74,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.179235797,713,0,3978
0,0,0,0,0.979591837,2064,0,2107
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.010498221,118,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.989714286,866,0,875
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.993227991,2640,0,2658
0,1,1,0,0.003802281,8,0,2104
1,0,0,0,0.025,281,0,11240
1,0,0,0,0.973033708,433,0,445
0,0,0,0,0.000974376,57,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.995320543,2127,0,2137
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.945812808,192,0,203
0,0,0,0,0.983422939,2195,0,2232
1,1,1,0,0.555555556,5,0,9
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.992444277,2627,0,2647
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998480243,657,0,658
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.710526316,27,0,38
0,1,1,0,0.986692015,2076,0,2104
1,0,0,0,0.020462633,230,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.032740214,368,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00524911,59,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.99002849,2085,0,2106
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.998470948,653,0,654
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.098807496,58,0,587
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.636363636,7,0,11
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
1,1,1,0,0.333333333,4,0,12
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.250896057,70,0,279
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.987771739,727,0,736
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
1,1,0,0,0.071708185,806,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,1,1,0,0.5,7,0,14
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.962350781,2096,0,2178
1,0,0,0,0.00613879,69,0,11240
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.480968858,278,0,578
1,0,0,0,0.00618583,97,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.204301075,19,0,93
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00613879,69,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.023576512,265,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.035563593,59,0,1659
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.99002849,2085,0,2106
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.683760684,2720,0,3978
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.006405694,72,0,11240
1,0,0,0,0.039768683,447,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.987771739,727,0,736
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.4,4,0,10
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.002402135,27,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.989714286,866,0,875
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
